airfoil_id,name,geom_source,geom_source_url,family,is_generated
ag17,ag17,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah79100a,ah79100a,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93w145,ah93w145,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93w174,ah93w174,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
b540ols,b540ols,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag14,ag14,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag455ct02r,ag455ct02r,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ames03,ames03,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
as5046,as5046,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah94156,ah94156,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah82150f,ah82150f,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah95160,ah95160,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah94145,ah94145,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93k131,ah93k131,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ames02,ames02,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah85l120,ah85l120,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag45ct02r,ag45ct02r,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
30p-30n-flap,30p-30n-flap,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag11,ag11,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag16,ag16,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag53,ag53,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag13,ag13,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah88k130,ah88k130,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
30p-30n-main,30p-30n-main,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
as5048,as5048,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
chen,chen,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag38,ag38,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah81k144,ah81k144,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag46ct02r,ag46ct02r,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah79k135,ah79k135,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah79k143,ah79k143,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah81k144wfklappe,ah81k144wfKlappe,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag36,ag36,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah80136,ah80136,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
cal2263m,cal2263m,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93w300,ah93w300,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
a63a108c,a63a108c,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah80129,ah80129,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag26,ag26,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag03,AG03,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag52,ag52,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag47ct02r,ag47ct02r,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag23,ag23,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93w480b,ah93w480b,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag45c03,ag45c03,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag10,ag10,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah79100b,ah79100b,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93k132,ah93k132,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
as5045,as5045,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
cal1215j,cal1215j,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag24,ag24,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
august160,august160,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag35,ag35,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93157,ah93157,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah81131,ah81131,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag44ct02r,ag44ct02r,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah83150q,ah83150q,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag37,ag37,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
b707a,b707a,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag46c03,ag46c03,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag08,ag08,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag55,ag55,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah82150a,ah82150a,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah94w301,ah94w301,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah63k127,ah63k127,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag18,ag18,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag09,ag09,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
bte-fk,bte-fk,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah93w215,ah93w215,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
clarky,clarky,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
bqm34,bqm34,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah88k136,ah88k136,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
bacnlf,bacnlf,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
cal4014l,cal4014l,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag47c03,ag47c03,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
b707e,b707e,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ah79100c,ah79100c,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag27,ag27,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
30p-30n,30p-30n,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
ag12,ag12,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/,unknown,0
